lat@hdr,lon@hdr
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
51.149998,-1.440000
52.100002,5.180000
52.959999,4.790000
52.100002,-0.420000
70.509995,29.020000
49.660000,13.820001
46.070000,15.280001
57.350002,-7.370000
52.459999,9.690001
51.410000,6.970000
51.309998,8.800000
52.160000,11.179999
49.989998,8.710000
52.649998,13.860001
47.870003,8.000000
48.040001,10.219999
54.000000,10.050000
50.500000,11.139999
53.340000,7.030000
54.180000,12.059999
51.120003,13.770000
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
48.170002,12.099999
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
50.149998,18.730000
53.790001,15.830000
52.100002,5.180000
52.959999,4.790000
59.850002,5.090000
63.690002,10.200000
58.360001,7.170000
69.240005,16.000000
70.610001,22.439999
62.190002,5.130000
59.629997,10.559999
67.529999,12.099999
-24.890001,113.669998
-19.640001,134.180008
42.000000,-4.600000
43.170002,-8.530001
44.250000,8.200000
45.030003,7.730000
46.450001,-75.900002
49.660000,13.820001
44.500000,-88.120003
44.849998,-93.570000
45.450001,-98.419998
44.070000,-103.199997
43.070000,-108.449997
43.570000,-116.230003
44.900002,-123.000000
46.869999,-68.019997
48.570000,-93.400002
46.770000,-100.750000
48.220001,-106.620003
47.470001,-111.379997
47.680000,-117.629997
47.930000,-124.550003
32.500000,-114.000000
32.500000,-114.000000
32.849998,-114.019997
32.919998,-113.779999
43.900002,-70.250000
41.619999,-90.580002
41.669998,-69.970001
40.150002,-89.330002
33.450001,-111.949997
36.619999,-97.480003
23.200001,-106.419998
20.670000,-103.379997
19.049999,-104.330002
19.430000,-99.080002
19.150000,-96.120003
19.280001,-81.349998
17.930000,-76.779999
18.430000,-66.000000
18.049999,-63.119999
16.270000,-61.520000
13.070000,-59.480000
10.620000,-61.349998
12.200000,-68.970001
4.820000,-52.369999
2.830000,-60.700001
2.480000,-55.980000
0.050000,-51.070000
-0.120000,-66.970001
-1.380000,-48.480000
-2.430000,-54.720001
-2.600000,-44.230000
-3.150000,-59.980000
-5.820000,-61.279999
-5.920000,-35.250000
-8.770000,-63.919998
-10.000000,-67.800003
-9.870000,-56.099998
-12.700000,-60.099998
-15.650000,-56.099998
-15.870000,-47.930000
-18.879999,-48.220001
-19.000000,-57.669998
-19.620001,-43.970001
-20.469999,-54.669998
-20.270000,-40.279999
-22.820000,-43.250000
-23.330000,-51.130001
-23.500000,-46.630001
-25.520000,-54.580002
-25.520000,-49.169998
-27.670000,-48.549999
-29.780001,-57.029999
-29.719999,-53.700001
-30.000000,-51.180000
-27.170000,-109.430000
-33.619999,-71.629997
-31.320000,-64.220001
-32.830002,-68.800003
-34.820000,-58.529999
-51.820000,-58.450001
-90.000000,0.000000
-70.769997,11.830000
-69.000000,39.580002
-66.550003,93.019997
-66.279999,110.519997
-66.669998,140.020004
21.980000,-159.350006
13.470000,144.779999
19.719999,-155.070007
7.450000,151.830002
6.970000,158.220001
7.080000,171.380005
7.330000,134.479996
9.480000,138.080002
-17.700001,168.300003
-22.270000,166.449997
-8.520000,179.220001
-14.330000,-170.720001
-21.200001,-159.820007
-9.800000,-139.029999
-17.549999,-149.619995
-23.120001,-134.949997
-36.779999,174.630005
-46.419998,168.320007
-29.250000,-177.929993
-12.420000,130.880005
-12.280000,136.820007
-17.950001,122.230003
-19.250000,146.770004
-16.299999,149.970001
-22.230000,114.080002
-20.370001,118.629997
-23.799999,133.880005
-20.670000,139.470001
-23.379999,150.470001
-26.600000,118.529999
-25.030001,128.300003
-26.400000,146.270004
-27.379999,153.130005
-31.930000,115.970001
-33.820000,121.879997
-31.129999,136.820007
-34.930000,138.520004
-32.799999,151.830002
-37.669998,144.830002
-42.830002,147.479996
-31.530001,159.070007
-29.030001,167.929993
-54.500000,158.949997
-29.480000,149.830002
3.570000,98.680000
3.950000,108.379997
3.950000,108.379997
-0.880000,100.349998
-2.170000,106.129997
4.930000,114.930000
1.480000,110.330002
3.200000,113.029999
5.930000,116.050003
4.270000,117.879997
-6.120000,106.650002
-7.370000,112.769997
-12.180000,96.830002
1.530000,124.919998
-0.680000,119.730003
-5.070000,119.550003
-10.170000,123.669998
-0.930000,131.119995
-1.180000,136.119995
-3.700000,128.080002
-8.470000,140.380005
18.180000,120.529999
16.420000,120.599998
14.570000,121.370003
13.150000,123.730003
9.750000,118.730003
10.300000,123.970001
8.430000,124.279999
7.120000,125.650002
9.400000,144.199997
49.900002,165.699997
-31.930000,115.970001
-33.820000,121.879997
-32.119999,133.699997
-31.129999,136.820007
-34.930000,138.520004
-32.799999,151.830002
-34.930000,117.800003
-37.669998,144.830002
-35.150002,147.449997
-42.830002,147.479996
-31.530001,159.070007
-29.030001,167.929993
-54.500000,158.949997
-29.480000,149.830002
5.230000,97.199997
5.520000,95.419998
4.250000,96.120003
3.570000,98.680000
1.550000,98.879997
1.270000,97.599998
0.920000,104.529999
3.200000,106.250000
-0.880000,100.349998
-0.350000,102.330002
-0.480000,104.580002
-2.900000,104.699997
-2.170000,106.129997
-2.750000,107.750000
-3.880000,102.330002
-5.100000,105.180000
1.480000,110.330002
3.200000,113.029999
5.930000,116.050003
4.270000,117.879997
5.900000,118.070000
1.770000,109.300003
-0.150000,109.400002
-0.620000,117.150002
-3.430000,114.750000
-6.120000,106.129997
-6.230000,106.650002
-6.120000,106.650002
-6.750000,108.269997
-6.850000,109.150002
-6.980000,110.379997
-5.850000,112.629997
-7.370000,112.769997
-7.050000,113.970001
-8.220000,114.379997
3.580000,125.470001
1.530000,124.919998
1.020000,120.800003
-0.680000,119.730003
-1.380000,120.730003
-2.500000,119.000000
-5.070000,119.550003
-5.470000,122.620003
-8.750000,115.169998
-8.770000,116.279999
-8.430000,117.419998
-8.550000,118.699997
-8.630000,122.250000
-9.670000,120.330002
-10.170000,123.669998
-0.630000,127.500000
-0.880000,134.050003
-1.180000,136.119995
-2.080000,126.000000
-4.070000,138.949997
-2.570000,140.479996
-3.700000,128.080002
-3.800000,130.830002
-3.670000,133.750000
-5.680000,132.750000
-7.980000,131.300003
-8.470000,140.380005
18.180000,120.529999
16.420000,120.599998
14.570000,121.370003
13.150000,123.730003
9.750000,118.730003
10.300000,123.970001
8.430000,124.279999
7.120000,125.650002
22.200001,-151.699997
22.000000,-151.899994
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
50.149998,18.730000
53.790001,15.830000
51.149998,-1.440000
45.059998,-78.209999
52.100002,5.180000
52.959999,4.790000
46.700001,0.070000
47.370003,7.020000
48.719997,6.580000
43.570000,1.380000
48.770000,2.010000
47.340000,-1.650000
38.260002,-1.190000
41.410000,1.880000
44.360001,-80.860001
44.250000,8.200000
52.100002,-0.420000
53.430000,-6.240000
45.030003,7.730000
39.180000,-0.250000
41.730000,-0.550000
43.459999,-6.300000
53.750000,-2.290000
44.230000,-79.779999
54.500000,-6.340000
50.000000,-5.220000
53.340000,-0.560000
57.430000,-2.040000
49.660000,13.820001
50.910000,4.450000
57.350002,-7.370000
51.030003,-1.650000
51.980000,-4.440000
51.680000,-0.530000
50.969997,-3.450000
52.399998,-2.600000
56.209999,-3.310000
56.020000,-4.220000
54.799999,-1.470000
49.180000,-2.220000
51.290001,0.600000
51.410000,6.970000
47.870003,8.000000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
50.110001,6.550000
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
51.120003,13.770000
52.649998,13.860001
48.590000,9.780001
49.540001,12.400001
48.170002,12.099999
50.500000,11.139999
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
40.180000,-104.729996
65.500000,-144.680008
51.149998,-1.440000
52.690002,-8.920000
79.979996,-85.930000
69.240005,16.000000
70.610001,22.439999
63.690002,10.200000
70.509995,29.020000
52.100002,5.180000
52.959999,4.790000
49.910000,5.510000
-32.129997,133.699997
-34.239998,142.089996
45.799999,3.150000
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
32.579998,131.660004
32.579998,131.660004
32.579998,131.660004
32.579998,131.660004
32.579998,131.660004
32.579998,131.660004
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
25.830000,131.230011
25.830000,131.230011
25.830000,131.230011
25.830000,131.230011
25.830000,131.230011
25.830000,131.230011
46.070000,15.280001
42.639999,-80.570000
52.420002,-4.000000
49.660000,13.820001
59.850002,5.090000
62.190002,5.130000
59.629997,10.559999
67.529999,12.099999
58.360001,7.170000
60.899998,27.109999
60.129997,21.650000
64.770004,26.320000
67.139999,26.900000
51.410000,6.970000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
48.590000,9.780001
47.870003,8.000000
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
51.120003,13.770000
52.649998,13.860001
49.540001,12.400001
48.170002,12.099999
50.110001,6.550000
50.500000,11.139999
50.910000,4.450000
49.910000,5.510000
52.100002,5.180000
52.959999,4.790000
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
60.270000,24.869999
61.770000,23.080000
63.100002,23.820000
61.910000,29.800001
62.860001,27.390001
50.149998,18.730000
53.790001,15.830000
36.829998,-2.080000
40.180000,-3.710000
39.430000,-6.290000
39.379997,2.780000
28.020000,-15.610001
52.100002,1.000000
50.200001,-5.300000
52.100002,1.000000
50.899998,-3.200000
50.200001,-5.300000
50.910000,4.450000
44.250000,8.200000
45.030003,7.730000
45.399998,7.400000
47.959999,21.890001
46.660000,17.060001
47.430000,19.180000
54.100002,-4.500000
49.660000,13.820001
45.879997,17.199999
45.500000,18.560001
60.719997,14.880000
65.430000,21.859999
63.299999,14.760000
63.639999,18.400000
59.649998,17.949999
57.299999,18.400000
58.110001,15.940001
58.260002,12.830000
61.579998,16.710001
56.299999,15.610001
51.410000,6.970000
54.000000,10.050000
47.870003,8.000000
51.309998,8.800000
49.989998,8.710000
49.540001,12.400001
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
48.170002,12.099999
50.500000,11.139999
49.879997,-81.570000
51.149998,-1.440000
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
63.639999,18.400000
61.579998,16.710001
59.649998,17.949999
57.299999,18.400000
58.110001,15.940001
56.299999,15.610001
49.879997,-81.570000
45.500000,18.560001
51.410000,6.970000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
49.540001,12.400001
47.870003,8.000000
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.500000,11.139999
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
48.170002,12.099999
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
67.709999,20.619999
51.149998,-1.440000
52.100002,5.180000
52.959999,4.790000
52.100002,-0.420000
50.910000,4.450000
49.660000,13.820001
47.290001,8.510000
46.430000,6.100000
46.040001,8.830000
46.070000,15.280001
56.209999,-3.310000
56.020000,-4.220000
51.290001,0.600000
49.180000,-2.220000
51.030003,-1.650000
57.350002,-7.370000
54.799999,-1.470000
51.980000,-4.440000
51.410000,6.970000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
51.120003,13.770000
52.649998,13.860001
47.870003,8.000000
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.160000,11.179999
50.500000,11.139999
50.110001,6.550000
48.590000,9.780001
48.170002,12.099999
52.459999,9.690001
49.540001,12.400001
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
51.149998,-1.440000
52.399998,-2.600000
51.680000,-0.530000
69.240005,16.000000
70.610001,22.439999
62.190002,5.130000
63.690002,10.200000
70.509995,29.020000
52.100002,5.180000
52.959999,4.790000
50.149998,18.730000
53.790001,15.830000
-24.890001,113.669998
-19.640001,134.180008
51.149998,-1.440000
43.459999,-6.300000
43.399998,-2.840000
45.030003,7.730000
44.250000,8.200000
49.660000,13.820001
59.850002,5.090000
59.629997,10.559999
67.529999,12.099999
58.360001,7.170000
49.910000,5.510000
53.309998,11.840000
52.209999,14.130000
52.209999,14.130000
49.980000,11.679999
53.780003,8.670000
49.980000,11.679999
53.309998,11.840000
40.299999,-3.300000
64.770004,26.320000
60.899998,27.109999
60.129997,21.650000
67.139999,26.900000
51.410000,6.970000
51.309998,8.800000
52.160000,11.179999
54.000000,10.050000
49.989998,8.710000
48.170002,12.099999
47.870003,8.000000
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
50.500000,11.139999
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
50.459999,14.170000
49.190002,14.340000
50.070000,12.389999
50.459999,14.170000
47.070000,14.559999
48.059998,13.059999
52.100002,5.180000
52.959999,4.790000
47.209999,11.460000
48.079998,16.529999
60.270000,24.869999
61.910000,29.800001
61.770000,23.080000
63.100002,23.820000
62.860001,27.390001
50.910000,4.450000
50.899998,-3.200000
50.899998,-3.200000
52.100002,1.000000
50.200001,-5.300000
52.100002,1.000000
50.200001,-5.300000
47.690002,8.620000
48.879997,16.090000
48.879997,16.090000
47.180000,7.420000
43.120003,0.370000
47.430000,19.180000
46.660000,17.060001
47.959999,21.890001
49.910000,5.510000
49.660000,13.820001
45.500000,18.560001
54.100002,-4.500000
45.879997,17.199999
54.100002,-4.500000
46.070000,15.280001
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
50.500000,11.139999
47.870003,8.000000
48.040001,10.219999
52.459999,9.690001
51.410000,6.970000
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
48.170002,12.099999
53.340000,7.030000
54.180000,12.059999
52.160000,11.179999
49.540001,12.400001
50.910000,4.450000
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
50.149998,18.730000
53.790001,15.830000
51.149998,-1.440000
52.100002,5.180000
52.959999,4.790000
46.700001,0.070000
47.370003,7.020000
48.719997,6.580000
43.809998,4.500000
43.570000,1.380000
48.770000,2.010000
47.340000,-1.650000
43.170002,-8.530001
38.260002,-1.190000
41.730000,-0.550000
36.610001,-4.660000
45.030003,7.730000
44.250000,8.200000
53.430000,-6.240000
52.100002,-0.420000
54.500000,-6.340000
53.750000,-2.290000
57.430000,-2.040000
53.340000,-0.560000
50.000000,-5.220000
49.660000,13.820001
51.980000,-4.440000
51.030003,-1.650000
50.969997,-3.450000
52.399998,-2.600000
51.680000,-0.530000
49.180000,-2.220000
56.020000,-4.220000
54.799999,-1.470000
51.290001,0.600000
56.209999,-3.310000
51.410000,6.970000
54.000000,10.050000
49.989998,8.710000
47.870003,8.000000
51.309998,8.800000
48.040001,10.219999
54.180000,12.059999
52.160000,11.179999
50.500000,11.139999
52.649998,13.860001
50.110001,6.550000
48.170002,12.099999
53.340000,7.030000
52.459999,9.690001
51.120003,13.770000
44.250000,8.200000
53.750000,-2.290000
57.430000,-2.040000
54.500000,-6.340000
53.340000,-0.560000
49.660000,13.820001
50.910000,4.450000
56.020000,-4.220000
52.399998,-2.600000
51.030003,-1.650000
51.290001,0.600000
51.680000,-0.530000
50.000000,-5.220000
54.799999,-1.470000
49.180000,-2.220000
51.980000,-4.440000
57.350002,-7.370000
50.969997,-3.450000
56.209999,-3.310000
51.410000,6.970000
52.459999,9.690001
51.309998,8.800000
52.160000,11.179999
54.000000,10.050000
49.989998,8.710000
50.500000,11.139999
47.870003,8.000000
48.040001,10.219999
54.180000,12.059999
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
48.170002,12.099999
53.340000,7.030000
49.540001,12.400001
52.690002,-8.920000
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
69.240005,16.000000
70.610001,22.439999
59.850002,5.090000
52.100002,5.180000
52.959999,4.790000
62.190002,5.130000
63.690002,10.200000
70.509995,29.020000
59.629997,10.559999
67.529999,12.099999
58.360001,7.170000
-32.129997,133.699997
-34.239998,142.089996
49.910000,5.510000
50.910000,4.450000
52.420002,-4.000000
51.149998,-1.440000
49.660000,13.820001
51.149998,-1.440000
46.070000,15.280001
60.129997,21.650000
64.770004,26.320000
51.410000,6.970000
51.309998,8.800000
52.160000,11.179999
49.989998,8.710000
50.500000,11.139999
47.870003,8.000000
48.040001,10.219999
54.000000,10.050000
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
48.170002,12.099999
49.910000,5.510000
47.070000,14.559999
48.079998,16.529999
47.209999,11.460000
48.059998,13.059999
60.899998,27.109999
67.139999,26.900000
60.270000,24.869999
61.770000,23.080000
63.100002,23.820000
61.910000,29.800001
62.860001,27.390001
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
52.100002,5.180000
52.959999,4.790000
52.100002,1.000000
50.200001,-5.300000
50.899998,-3.200000
52.100002,1.000000
50.200001,-5.300000
50.149998,18.730000
53.790001,15.830000
39.180000,-0.250000
43.170002,-8.530001
37.690002,-6.330000
50.910000,4.450000
41.730000,-0.550000
46.660000,17.060001
47.430000,19.180000
47.959999,21.890001
45.030003,7.730000
45.399998,7.400000
44.250000,8.200000
49.660000,13.820001
54.100002,-4.500000
45.500000,18.560001
45.879997,17.199999
54.100002,-4.500000
49.910000,5.510000
63.639999,18.400000
60.719997,14.880000
63.299999,14.760000
59.649998,17.949999
57.299999,18.400000
58.110001,15.940001
58.260002,12.830000
56.299999,15.610001
61.579998,16.710001
67.709999,20.619999
51.410000,6.970000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
47.870003,8.000000
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.500000,11.139999
51.120003,13.770000
52.649998,13.860001
48.170002,12.099999
47.209999,11.460000
48.059998,13.059999
47.070000,14.559999
48.079998,16.529999
51.149998,-1.440000
52.100002,5.180000
52.959999,4.790000
52.100002,-0.420000
50.910000,4.450000
46.070000,15.280001
49.660000,13.820001
47.290001,8.510000
46.430000,6.100000
46.040001,8.830000
56.209999,-3.310000
57.350002,-7.370000
51.290001,0.600000
56.020000,-4.220000
51.030003,-1.650000
49.180000,-2.220000
51.980000,-4.440000
54.799999,-1.470000
51.410000,6.970000
51.309998,8.800000
49.989998,8.710000
51.120003,13.770000
52.649998,13.860001
47.870003,8.000000
48.040001,10.219999
54.000000,10.050000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.500000,11.139999
50.110001,6.550000
49.540001,12.400001
48.170002,12.099999
53.340000,7.030000
48.590000,9.780001
52.399998,-2.600000
51.680000,-0.530000
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
50.149998,18.730000
53.790001,15.830000
52.100002,5.180000
52.959999,4.790000
69.240005,16.000000
70.610001,22.439999
59.850002,5.090000
62.190002,5.130000
63.690002,10.200000
70.509995,29.020000
59.629997,10.559999
67.529999,12.099999
58.360001,7.170000
-19.640001,134.180008
-24.890001,113.669998
39.430000,-6.290000
44.250000,8.200000
45.030003,7.730000
49.660000,13.820001
46.450001,-75.900002
49.910000,5.510000
40.299999,-3.300000
53.309998,11.840000
53.309998,11.840000
53.780003,8.670000
49.980000,11.679999
49.980000,11.679999
52.209999,14.130000
52.209999,14.130000
51.410000,6.970000
51.309998,8.800000
49.989998,8.710000
54.000000,10.050000
47.870003,8.000000
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.500000,11.139999
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
49.980000,11.679999
40.299999,-3.300000
53.309998,11.840000
51.410000,6.970000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
51.120003,13.770000
50.110001,6.550000
47.870003,8.000000
48.040001,10.219999
52.459999,9.690001
52.160000,11.179999
52.649998,13.860001
48.590000,9.780001
53.340000,7.030000
54.180000,12.059999
50.500000,11.139999
49.540001,12.400001
48.170002,12.099999
50.459999,14.170000
49.190002,14.340000
50.070000,12.389999
50.459999,14.170000
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
60.899998,27.109999
60.129997,21.650000
64.770004,26.320000
67.139999,26.900000
60.270000,24.869999
61.910000,29.800001
61.770000,23.080000
63.100002,23.820000
52.100002,5.180000
52.959999,4.790000
52.100002,1.000000
50.899998,-3.200000
46.540001,-80.540001
50.899998,-3.200000
52.100002,1.000000
50.200001,-5.300000
50.200001,-5.300000
62.860001,27.390001
43.120003,0.370000
48.879997,16.090000
47.180000,7.420000
47.690002,8.620000
48.879997,16.090000
42.040001,-82.889999
47.959999,21.890001
47.430000,19.180000
46.660000,17.060001
54.100002,-4.500000
49.660000,13.820001
54.100002,-4.500000
45.879997,17.199999
45.500000,18.560001
46.070000,15.280001
63.299999,14.760000
60.719997,14.880000
57.299999,18.400000
56.299999,15.610001
65.430000,21.859999
63.639999,18.400000
61.579998,16.710001
59.649998,17.949999
58.110001,15.940001
58.260002,12.830000
51.410000,6.970000
47.870003,8.000000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
48.170002,12.099999
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.500000,11.139999
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
50.910000,4.450000
51.149998,-1.440000
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
47.070000,14.559999
67.709999,20.619999
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
50.149998,18.730000
53.790001,15.830000
52.100002,5.180000
52.959999,4.790000
46.700001,0.070000
47.370003,7.020000
48.719997,6.580000
43.809998,4.500000
43.570000,1.380000
48.770000,2.010000
47.340000,-1.650000
45.059998,-78.209999
44.360001,-80.860001
41.730000,-0.550000
36.610001,-4.660000
52.100002,-0.420000
44.230000,-79.779999
44.250000,8.200000
45.030003,7.730000
53.430000,-6.240000
57.430000,-2.040000
50.969997,-3.450000
54.500000,-6.340000
53.340000,-0.560000
79.979996,-85.930000
50.000000,-5.220000
53.750000,-2.290000
49.660000,13.820001
50.910000,4.450000
52.399998,-2.600000
51.030003,-1.650000
51.980000,-4.440000
57.350002,-7.370000
51.290001,0.600000
51.680000,-0.530000
54.799999,-1.470000
56.020000,-4.220000
49.180000,-2.220000
42.639999,-80.570000
56.209999,-3.310000
51.410000,6.970000
54.000000,10.050000
49.989998,8.710000
47.870003,8.000000
48.040001,10.219999
51.309998,8.800000
53.340000,7.030000
52.459999,9.690001
52.160000,11.179999
51.120003,13.770000
50.110001,6.550000
48.590000,9.780001
54.180000,12.059999
50.500000,11.139999
52.649998,13.860001
49.540001,12.400001
48.170002,12.099999
65.500000,-144.680008
40.180000,-104.729996
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
51.149998,-1.440000
52.690002,-8.920000
69.240005,16.000000
70.610001,22.439999
63.690002,10.200000
67.529999,12.099999
62.190002,5.130000
70.509995,29.020000
59.629997,10.559999
52.100002,5.180000
52.959999,4.790000
-32.129997,133.699997
-34.239998,142.089996
45.799999,3.150000
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
32.579998,131.660004
32.579998,131.660004
32.579998,131.660004
32.579998,131.660004
32.579998,131.660004
32.579998,131.660004
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
25.830000,131.230011
25.830000,131.230011
25.830000,131.230011
25.830000,131.230011
25.830000,131.230011
25.830000,131.230011
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
46.070000,15.280001
49.660000,13.820001
52.420002,-4.000000
58.360001,7.170000
59.850002,5.090000
60.899998,27.109999
50.910000,4.450000
53.309998,11.840000
49.980000,11.679999
53.309998,11.840000
49.980000,11.679999
52.209999,14.130000
53.780003,8.670000
40.299999,-3.300000
52.209999,14.130000
49.190002,14.340000
50.070000,12.389999
50.459999,14.170000
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
50.899998,-3.200000
46.540001,-80.540001
52.100002,1.000000
50.200001,-5.300000
52.100002,1.000000
50.200001,-5.300000
50.899998,-3.200000
48.879997,16.090000
48.879997,16.090000
43.120003,0.370000
42.040001,-82.889999
54.100002,-4.500000
54.100002,-4.500000
50.910000,4.450000
44.360001,-80.860001
45.059998,-78.209999
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
39.180000,-0.250000
42.639999,-80.570000
79.979996,-85.930000
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
45.799999,3.150000
44.230000,-79.779999
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
25.830000,131.230011
25.830000,131.230011
25.830000,131.230011
25.830000,131.230011
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
32.579998,131.660004
